intent;question;answer;category;tags
city_history;Πες μου λίγα λόγια για την ιστορία της Κορίνθου.;Η Κόρινθος είναι μια ιστορική πόλη με 4.000 χρόνια ζωής. Υπήρξε το μεγαλύτερο εμπορικό κέντρο της Αρχαίας Ελλάδας (9ος-8ος αι. π.Χ.), ανέπτυξε τον Κορινθιακό αρχιτεκτονικό ρυθμό, καταστράφηκε από τους Ρωμαίους (146 π.Χ.) και ανοικοδομήθηκε από τον Ιούλιο Καίσαρα (44 π.Χ.). Έγινε σημαντικό κέντρο του Χριστιανισμού με τον Απόστολο Παύλο και μετά από αιώνες κατοχής απελευθερώθηκε το 1822. Σεισμοί (1858, 1928) τη μετέφεραν στη σημερινή της θέση, όπου παραμένει ζωντανή και σύγχρονη πόλη.;Δήμος – Γενικά;ιστορία, πόλη, αρχαιότητα, Κόρινθος;
mayor_name;"Ποιος είναι ο Δήμαρχος Κορινθίων;";Ο Δήμαρχος Κορινθίων είναι ο Νίκος Σταυρέλης.;Δήμαρχος & Διοίκηση;δήμαρχος, όνομα, διοίκηση;
mayor_phone;"Ποιο είναι το τηλέφωνο του Δημάρχου;";Γραμματεία Δημάρχου: 27413-61001, 27413-61041;Δήμαρχος & Διοίκηση;τηλέφωνο, δήμαρχος, επικοινωνία;
mayor_email;"Ποιο είναι το email του Δημάρχου;";Email Δημάρχου: [email];Δήμαρχος & Διοίκηση;email, δήμαρχος, επικοινωνία;
mayor_press_office;"Ποιο είναι το email του Γραφείου Τύπου του Δημάρχου;";Γραφείο Τύπου Δημάρχου: τηλ. 27413-61045, email [email];Δήμαρχος & Διοίκηση;γραφείο τύπου, δήμαρχος, email, τηλέφωνο;
mayor_contact_link;"Πού μπορώ να βρω στοιχεία επικοινωνίας για τον Δήμαρχο;";Όλα τα στοιχεία επικοινωνίας του Δημάρχου και των Αντιδημάρχων βρίσκονται στη σελίδα: korinthos.gr/epikoinwnia/;Δήμαρχος & Διοίκηση;δήμαρχος, επαφή, ιστοσελίδα, σύνδεσμος;
deputy_culture;"Ποιος είναι ο Αντιδήμαρχος Πολιτισμού;";Ο Αντιδήμαρχος Πολιτισμού είναι ο Παναγιώτης Λαμπρινός. Τηλέφωνο: 27410-20109, Email: [email];Δήμαρχος & Διοίκηση;αντιδήμαρχος, πολιτισμός, επικοινωνία;
deputy_agriculture;"Ποιος είναι ο Αντιδήμαρχος Αγροτικής Πολιτικής και Νεκροταφείων;";Ο Αντιδήμαρχος Αγροτικής Πολιτικής και Νεκροταφείων είναι ο Κωνσταντίνος Αγγέλου.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, αγροτική πολιτική, νεκροταφεία;
deputy_sports;"Ποιος είναι ο Αντιδήμαρχος Αθλητισμού;";Ο Αντιδήμαρχος Αθλητισμού είναι ο Σταύρος Δανιήλ. Email: [email];Δήμαρχος & Διοίκηση;αντιδήμαρχος, αθλητισμός, email;
deputy_education;"Ποιος είναι ο Αντιδήμαρχος Παιδείας;";Ο Αντιδήμαρχος Παιδείας είναι ο Κωνσταντίνος Δημάκος.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, παιδεία;
deputy_daily_life;"Ποιος είναι ο Αντιδήμαρχος Καθημερινότητας;";Ο Αντιδήμαρχος Καθημερινότητας είναι ο Ιωάννης Καρασάββας.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, καθαριότητα, καθημερινότητα;
deputy_social_policy;"Ποιος είναι ο Αντιδήμαρχος Κοινωνικής Πολιτικής;";Ο Αντιδήμαρχος Κοινωνικής Πολιτικής είναι ο Χρήστος Μελέτης.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, κοινωνική πολιτική;
deputy_urban_planning;"Ποιος είναι ο Αντιδήμαρχος Πολεοδομίας;";Ο Αντιδήμαρχος Πολεοδομίας είναι ο Βασίλειος Πανταζής.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, πολεοδομία;
deputy_digital_policy;"Ποιος είναι ο Αντιδήμαρχος Ψηφιακής Πολιτικής και Χρηματοδοτούμενων Προγραμμάτων;";Ο Αντιδήμαρχος Ψηφιακής Πολιτικής και Χρηματοδοτούμενων Προγραμμάτων είναι ο Βαγγέλης Παπαϊωάννου.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, ψηφιακή πολιτική, προγράμματα;
deputy_cleanliness;"Ποιος είναι ο Αντιδήμαρχος Καθαριότητας;";Ο Αντιδήμαρχος Καθαριότητας είναι ο Ανδρέας Πούλος.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, καθαριότητα;
deputy_green_commerce;"Ποιος είναι ο Αντιδήμαρχος Πρασίνου και Εμπορίου;";Ο Αντιδήμαρχος Πρασίνου και Εμπορίου είναι ο Δημήτριος Τζαναβάρας.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, πράσινο, εμπόριο;
deputy_admin_finance;"Ποιος είναι ο Αντιδήμαρχος Διοικητικών και Οικονομικών Υπηρεσιών;";Ο Αντιδήμαρχος Διοικητικών και Οικονομικών Υπηρεσιών είναι ο Ιωάννης Τσάκωνας.;Δήμαρχος & Διοίκηση;αντιδήμαρχος, διοικητικά, οικονομικά;
deputy_tourism;"Ποιος είναι ο Αντιδήμαρχος Τουρισμού;";Η Αντιδήμαρχος Τουρισμού είναι η Δήμητρα Τσουλούχα. Τηλέφωνο: 27410-76353, Email: [email];Δήμαρχος & Διοίκηση;αντιδήμαρχος, τουρισμός, επικοινωνία;
cityhall_address;"Σε ποια οδό της πόλης βρίσκεται το Δημαρχείο;";Διεύθυνση Δημαρχείου: Κολιάτσου 32, 201 31 Κόρινθος.;Δήμος – Γενικά;διεύθυνση, δημαρχείο, τοποθεσία;
cityhall_phone;"Ποιο είναι το τηλέφωνο του Δημαρχείου;";Τηλέφωνα Δημαρχείου: 27413-61000 και 27413-61045.;Δήμος – Γενικά;τηλέφωνο, δημαρχείο, επικοινωνία;
cityhall_email;"Ποιο είναι το email του Δημαρχείου;";Email Δημαρχείου (Γραφείο Τύπου): [email];Δήμος – Γενικά;email, δημαρχείο, επικοινωνία;
cityhall_social_media;"Έχει social media το Δημαρχείο;";Social Media Δήμου Κορινθίων: \nInstagram: instagram.com/dimoskorinthionofficial \nFacebook: facebook.com/korinthiondimos \nYouTube: youtube.com/@dimoskorinthion1522;Δήμος – Γενικά;social media, facebook, instagram, youtube;
cityhall_contact_link;"Πού μπορώ να βρω τα επίσημα στοιχεία επικοινωνίας του Δήμου;";Όλα τα επίσημα στοιχεία επικοινωνίας βρίσκονται στη σελίδα: https://korinthos.gr/epikoinwnia/;Δήμος – Γενικά;επικοινωνία, ιστοσελίδα, σύνδεσμος;
cityhall_callcenter_phone;"Ποιος είναι ο αριθμός του τηλεφωνικού κέντρου του Δήμου;";Τηλεφωνικό Κέντρο Δήμου Κορινθίων: 27413-61000 και 27413-61040.;Δήμος – Γενικά;τηλεφωνικό κέντρο, επικοινωνία, δήμος;
cityhall_callcenter_email;"Ποιο είναι το email του κέντρου του Δήμου στο οποίο μπορώ να απευθυνθώ;";Emails Κέντρου Δήμου: [email], [email];Δήμος – Γενικά;email, τηλεφωνικό κέντρο, δήμος;
mayor_phone;"Ποιο είναι το τηλέφωνο του Δημάρχου;";Γραμματεία Δημάρχου: 27413-61001, 27413-61041.;Δήμαρχος & Διοίκηση;δήμαρχος, τηλέφωνο, επικοινωνία;
mayor_email;"Ποιο είναι το email του Δημάρχου;";Email Δημάρχου: [email];Δήμαρχος & Διοίκηση;δήμαρχος, email, επικοινωνία;
mayor_press_office;"Ποιο είναι το email του Γραφείου Τύπου του Δημάρχου;";Γραφείο Τύπου Δημάρχου: Τηλέφωνο 27413-61045, Email [email];Δήμαρχος & Διοίκηση;γραφείο τύπου, δήμαρχος, email, τηλέφωνο;
kep_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση ΚΕΠ;";Σελίδα Διεύθυνσης ΚΕΠ (Κέντρου Εξυπηρέτησης Πολιτών).;https://korinthos.gr/dieythynseis/dieythinsh-kep/;ΚΕΠ;διεύθυνση, kep, πληροφορίες
admin_services_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Διοικητικών Υπηρεσιών;";Σελίδα Διεύθυνσης Διοικητικών Υπηρεσιών.;https://korinthos.gr/dieythynseis/dieythinsh-dioikhtikwn-yphresiwn/;Δήμαρχος & Διοίκηση;διεύθυνση, διοικητικές υπηρεσίες
admin_elected_body_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Αιρετών Οργάνων;";Τηλ.: 2741361003 • Email: [email];https://korinthos.gr/dieythynseis/dieythinsh-dioikhtikwn-yphresiwn/;Δήμαρχος & Διοίκηση;τμήμα, αιρετά όργανα, τηλέφωνο, email
local_dev_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Τοπικής Ανάπτυξης;";Σελίδα Διεύθυνσης Τοπικής Ανάπτυξης.;https://korinthos.gr/dieythynseis/dieythinsh-topikhs-anaptykshs/;Άδειες & Τέλη;διεύθυνση, τοπική ανάπτυξη
commerce_services_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Εμπορίου και Υπηρεσιών;";Τηλ.: 2741362841 • Email: [email];https://korinthos.gr/dieythynseis/dieythinsh-topikhs-anaptykshs/;Άδειες & Τέλη;τμήμα, εμπόριο, τηλέφωνο, email
cleanliness_recycling_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Καθαριότητας και Ανακύκλωσης;";Σελίδα Διεύθυνσης Καθαριότητας & Ανακύκλωσης.;https://korinthos.gr/dieythynseis/dieythinsh-kathariothtas-anakyklwshs/;Τεχνικές Υπηρεσίες;διεύθυνση, καθαριότητα, ανακύκλωση
cleaning_dept_phone;"Ποιο είναι το τηλέφωνο του Τμήματος Καθαριότητας;";Τηλ.: 2741027004;https://korinthos.gr/dieythynseis/dieythinsh-kathariothtas-anakyklwshs/;Τεχνικές Υπηρεσίες;τμήμα, καθαριότητα, τηλέφωνο
edu_culture_sports_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Παιδείας, Πολιτισμού και Αθλητισμού;";Σελίδα Διεύθυνσης Παιδείας, Πολιτισμού & Αθλητισμού.;https://korinthos.gr/dieythynseis/dieythinsh-paideias-politismoy-athlitismou/;Παιδεία & Πολιτισμός;διεύθυνση, παιδεία, πολιτισμός, αθλητισμός
education_lifelong_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Παιδείας και Δια Βίου Μάθησης;";Τηλ.: 2741076353 • Email: [email];https://korinthos.gr/dieythynseis/dieythinsh-paideias-politismoy-athlitismou/;Παιδεία & Πολιτισμός;τμήμα, παιδεία, email, τηλέφωνο
finance_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Οικονομικών Υπηρεσιών;";Σελίδα Διεύθυνσης Οικονομικών Υπηρεσιών.;https://korinthos.gr/dieythynseis/dieythinsh-oikonomikwn-yphresiwn/;Άδειες & Τέλη;διεύθυνση, οικονομικές υπηρεσίες
budget_accounting_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Προϋπολογισμού και Λογιστικής Παρακολούθησης;";Τηλ.: 2741361011 • Email: [email];https://korinthos.gr/dieythynseis/dieythinsh-oikonomikwn-yphresiwn/;Άδειες & Τέλη;τμήμα, προϋπολογισμός, λογιστική, email
social_policy_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Κοινωνικής Πολιτικής;";Σελίδα Διεύθυνσης Κοινωνικής Πολιτικής.;https://korinthos.gr/dieythynseis/dieuthinsi-koinonikis-politikis/;Κοινωνικές Παροχές;διεύθυνση, κοινωνική πολιτική
social_protection_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Κοινωνικής Προστασίας;";Τηλ.: 2741362114 • Email: [email];https://korinthos.gr/dieythynseis/dieuthinsi-koinonikis-politikis/;Κοινωνικές Παροχές;τμήμα, κοινωνική προστασία, email, τηλέφωνο
tech_services_planning_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Τεχνικών Υπηρεσιών και Πολεοδομίας;";Σελίδα Διεύθυνσης Τεχνικών Υπηρεσιών & Πολεοδομίας.;https://korinthos.gr/dieythynseis/dieythhnsh-texnikwn-yphresiwn-kai-poleodomias/;Τεχνικές Υπηρεσίες;διεύθυνση, τεχνικές υπηρεσίες, πολεοδομία
tech_works_studies_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Τεχνικών Έργων και Μελετών;";Τηλ.: 2741362831 • Email: [email];https://korinthos.gr/dieythynseis/dieythhnsh-texnikwn-yphresiwn-kai-poleodomias/;Τεχνικές Υπηρεσίες;τμήμα, τεχνικά έργα, μελέτες, email
environment_qol_directorate_info;"Πού βρίσκω πληροφορίες για τη Διεύθυνση Περιβάλλοντος και Ποιότητας Ζωής;";Σελίδα Διεύθυνσης Περιβάλλοντος & Ποιότητας Ζωής.;https://korinthos.gr/dieythynseis/dieythhnsh-perivallontos-kai-poiotitas-zois/;Τεχνικές Υπηρεσίες;διεύθυνση, περιβάλλον, ποιότητα ζωής
environment_civil_protection_dept_contact;"Ποια είναι τα στοιχεία επικοινωνίας του Τμήματος Περιβάλλοντος και Πολιτικής Προστασίας;";Τηλ.: 2741362843 • Email: [email];https://korinthos.gr/dieythynseis/dieythhnsh-perivallontos-kai-poiotitas-zois/;Τεχνικές Υπηρεσίες;τμήμα, περιβάλλον, πολιτική προστασία, email
citizen_services_overview;"Ποιες είναι οι βασικές υπηρεσίες για τον πολίτη;";Οι βασικές υπηρεσίες για τους πολίτες του Δήμου Κορινθίων παρουσιάζονται στη σελίδα «Οδηγός Πολίτη».;https://korinthos.gr/odhgos-polith/vasikes-uphresies/;Δήμος – Γενικά;πολίτης, υπηρεσίες, εξυπηρέτηση
registry_overview;"Ποιες υπηρεσίες παρέχονται από το Δημοτολόγιο;";Στην κατηγορία «Δημοτολόγιο» θα βρείτε όλες τις υπηρεσίες που αφορούν το Γραφείο Δημοτολογίου, Ιθαγένειας και Μητρώου (Τμήμα Δημοτικής Κατάστασης).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/;Δημοτολόγιο;δημοτολόγιο, υπηρεσίες, πολίτες
family_status_certificate_how;"Πώς εκδίδω Πιστοποιητικό Οικογενειακής Κατάστασης;";Απαιτείται αίτηση και επίδειξη ταυτότητας (όχι για ηλεκτρονική υποβολή). Εκδίδεται: 1) Ηλεκτρονικά μέσω Gov.gr, 2) Ηλεκτρονικά με αίτηση στον Δήμο Κορινθίων (με κωδικούς TaxisNet), 3) Αυτοπροσώπως σε: α) Γραφείο Δημοτολογίου, β) ΚΕΠ, γ) Κεντρικό Πρωτόκολλο Δήμου. Κόστος: Ατελώς. Χρόνος: Αυθημερόν.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-oikogeneiakhs-katastashs/;Δημοτολόγιο;πιστοποιητικό, οικογενειακή κατάσταση, govgr, ΚΕΠ
birth_certificate_how;"Πώς εκδίδω Πιστοποιητικό Γέννησης;";Απαιτείται αίτηση και ταυτότητα (όχι για ηλεκτρονική υποβολή). Εκδίδεται: 1) Μέσω Gov.gr, 2) Ηλεκτρονική αίτηση στον Δήμο Κορινθίων (με κωδικούς TaxisNet), 3) Αυτοπροσώπως σε: α) Γραφείο Δημοτολογίου, β) ΚΕΠ, γ) Κεντρικό Πρωτόκολλο Δήμου. Κόστος: Ατελώς. Χρόνος: Αυθημερόν.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-gennhshs/;Δημοτολόγιο;πιστοποιητικό, γέννηση, govgr, ΚΕΠ
locality_certificate_how;"Πώς εκδίδω Πιστοποιητικό Εντοπιότητας;";Απαιτείται αίτηση με επίδειξη ταυτότητας (όχι για ηλεκτρ. υποβολή). Έκδοση: 1) μέσω gov.gr, 2) ηλεκτρονική αίτηση στον Δήμο Κορινθίων (TaxisNet), 3) αυτοπροσώπως: α) Γραφείο Δημοτολογίου, β) ΚΕΠ, γ) Κεντρικό Πρωτόκολλο. Κόστος: ατελώς. Χρόνος: 1–2 ημέρες.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-entopiothtas/;Δημοτολόγιο;πιστοποιητικό, εντοπιότητα, govgr, ΚΕΠ
metadimotefsi_how;"Πώς γίνεται η μεταδημότευση; Τι πρέπει να γνωρίζω;";Μεταφορά εκλογικών δικαιωμάτων στον Δήμο Κορινθίων. Υποβολή μέσω gov.gr (Αίτηση–ΥΔ) ή αυτοπροσώπως. Κόστος: ατελώς. Εκτίμηση: έως 10 εργάσιμες. Βασικά δικαιολογητικά ανά περίπτωση αναλυτικά στον σύνδεσμο.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;μεταδημότευση, εκλογικά, govgr
