intent;question;answer;category;tags
metadimotefsi_due_years;"Μεταδημότευση λόγω διετούς κατοικίας: τι χρειάζομαι;";1) Αίτηση–ΥΔ μέσω gov.gr με το κείμενο διετούς μόνιμης κατοικίας (συμπληρωμένα πεδία: Επώνυμο, Όνομα, Πατέρας, Μητέρα, Κάτοικος, Οδός, Ημ. γέννησης), 2) Βεβαίωση μόνιμης κατοικίας, 3) Έγγραφο ταυτοπροσωπίας.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;μεταδημότευση, διετής κατοικία, δικαιολογητικά
metadimotefsi_spouse_partner;"Μεταδημότευση συζύγων/συμβιούντων: τι χρειάζομαι;";1) Αίτηση–ΥΔ μέσω gov.gr με αίτημα εγγραφής στην οικογενειακή μερίδα συζύγου/συντρόφου (πλήρη στοιχεία), 2) Έγγραφο ταυτοπροσωπίας.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;μεταδημότευση, σύζυγοι, συμβίωση
metadimotefsi_recover_origin;"Μεταδημότευση για ανάκτηση αρχικής δημοτικότητας: τι ισχύει;";Δικαίωμα άπαξ για επαναδημοτέυση στον Δήμο αρχικής δημοτικότητας (του ιδίου ή των γονέων). 1) Αίτηση–ΥΔ μέσω gov.gr με σχετικό κείμενο (πλήρη στοιχεία), 2) Έγγραφο ταυτοπροσωπίας. Αν προκύπτει από γονείς, δηλώνονται πλήρη στοιχεία γονέα.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;μεταδημότευση, αρχική δημοτικότητα, δικαιολογητικά
metadimotefsi_candidates_regionals;"Μεταδημότευση υποψηφίων για περιφερειακές εκλογές: τι ισχύει;";Δύναται μεταδημότευση για υποψηφιότητα χωρίς προϋπόθεση διετούς κατοικίας. Αίτηση–ΥΔ μέσω gov.gr στον δήμο επιλογής, με ρητή δήλωση της περιφερειακής ενότητας/δήμου όπου θα είναι υποψήφιος. Για λοιπές περιπτώσεις ισχύουν και οι γενικοί λόγοι (διετής κατοικία, σύζυγοι/συμβίωση, ανάκτηση αρχικής δημοτικότητας).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;μεταδημότευση, περιφερειακές εκλογές, υποψηφιότητα
metadimotefsi_notes;"Μεταδημότευση: τι άλλο πρέπει να γνωρίζω;";Τα πιστοποιητικά και ληξιαρχικές πράξεις μπορούν να αναζητηθούν αυτεπάγγελτα εφόσον τα γεγονότα έχουν τελεστεί στην Ελλάδα (εξαιρείται το Ειδικό Ληξιαρχείο Αθηνών). Τρόποι κατάθεσης: αυτοπροσώπως (Γραφείο Δημοτολογίου/ΚΕΠ).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/metadhmoteysh/;Δημοτολόγιο;αυτεπάγγελτη αναζήτηση, ληξιαρχικές πράξεις, ΚΕΠ
electoral_district_change;"Τι χρειάζεται για να κάνω αλλαγή εκλογικού διαμερίσματος;";Η διαδικασία αφορά δημότες που έχουν αλλάξει διεύθυνση κατοικίας. 1) Αίτηση–ΥΔ μέσω gov.gr με το σχετικό κείμενο και πλήρη στοιχεία (Επώνυμο, Όνομα, Πατέρας, Μητέρα, Οδός, Ημ. γέννησης), 2) Αποδεικτικό νέας διεύθυνσης (π.χ. λογαριασμός ΔΕΚΟ, εκκαθαριστικό). Κατάθεση: Γραφείο Δημοτολογίου. Κόστος: ατελώς. Χρόνος: αυθημερόν (οριστικοποίηση στην επόμενη εκλογική αναθεώρηση).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/allagh-eklogikoy-diamerismatos/;Δημοτολόγιο;εκλογικό διαμέρισμα, αλλαγή, govgr
identity_certificate_children;"Πώς εκδίδω Πιστοποιητικό Ταυτοπροσωπίας για τέκνα έως 12 ετών;";1) Αίτηση γονέα με επίδειξη ταυτότητας, 2) Υπεύθυνη Δήλωση του αιτούντα γονέα, 3) Δύο φωτογραφίες του τέκνου. Έκδοση αυτοπροσώπως: α) Γραφείο Δημοτολογίου, β) ΚΕΠ. Κόστος: ατελώς. Χρόνος: αυθημερόν.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-taytoproswpias/;Δημοτολόγιο;πιστοποιητικό, ταυτοπροσωπία, τέκνα, ΚΕΠ
relatives_certificate;"Πώς εκδίδω Πιστοποιητικό Πλησιέστερων Συγγενών;";Αφορά περιπτώσεις θανάτου για διευθέτηση περιουσιακών ή κληρονομικών θεμάτων. 1) Αίτηση με ταυτότητα/διαβατήριο/δίπλωμα, 2) Ληξιαρχική Πράξη Θανάτου (ζητείται αυτεπάγγελτα), 3) Υπεύθυνες Δηλώσεις μαρτύρων όπου απαιτείται. Έκδοση: 1) μέσω gov.gr (αν έχει εκδοθεί ήδη), 2) Αυτοπροσώπως (Γραφείο Δημοτολογίου ή ΚΕΠ). Κόστος: ατελώς. Χρόνος: έως 10 εργάσιμες.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-plhsiersterwn-syggenwn/;Δημοτολόγιο;πιστοποιητικό, συγγενείς, θάνατος, govgr, ΚΕΠ
military_certificate;"Πώς εκδίδω Πιστοποιητικό Στρατολογίας για μειωμένη θητεία ή αναβολή;";Απαιτείται αίτηση με επίδειξη ταυτότητας του ενδιαφερόμενου ή γονέα. Έκδοση αυτοπροσώπως: 1) Γραφείο Δημοτολογίου ή 2) ΚΕΠ. Κόστος: ατελώς. Χρόνος: έως 10 εργάσιμες. Μπορεί να αναζητηθεί αυτεπάγγελτα από το Στρατολογικό Γραφείο προς το Τμήμα Δημοτολογίου.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/dhmotologio/pistopoihtiko-stratologias-gia-meiwmenh-thhteia-h-anavolh/;Δημοτολόγιο;στρατολογία, θητεία, αναβολή, ΚΕΠ
registry_office_overview;"Ποιες υπηρεσίες παρέχει το Ληξιαρχείο του Δήμου Κορινθίων;";Το Ληξιαρχείο διαχειρίζεται ληξιαρχικές πράξεις γέννησης, γάμου και θανάτου. Οι αιτήσεις υποβάλλονται μέσω της πλατφόρμας Intelligent City μετά από αυθεντικοποίηση στο gov.gr.;https://korinthos.gr/lhksiarxeio/;Ληξιαρχείο;ληξιαρχείο, γέννηση, γάμος, θάνατος
birth_registry_act;"Πώς εκδίδω Ληξιαρχική Πράξη Γέννησης;";Επιλέξτε την Κοινότητά σας, αυθεντικοποιηθείτε μέσω gov.gr (ΓΓΠΣ) και οδηγηθείτε στην πλατφόρμα Intelligent City για ηλεκτρονική αίτηση.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/lhksiarxeio/;Ληξιαρχείο;ληξιαρχείο, πράξη γέννησης, govgr
marriage_registry_act;"Πώς εκδίδω Ληξιαρχική Πράξη Γάμου;";Επιλέξτε την Κοινότητά σας, αυθεντικοποιηθείτε μέσω gov.gr (ΓΓΠΣ) και οδηγηθείτε στην πλατφόρμα Intelligent City για ηλεκτρονική αίτηση.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/lhksiarxeio/;Ληξιαρχείο;ληξιαρχείο, πράξη γάμου, govgr
death_registry_act;"Πώς εκδίδω Ληξιαρχική Πράξη Θανάτου;";Επιλέξτε την Κοινότητά σας, αυθεντικοποιηθείτε μέσω gov.gr (ΓΓΠΣ) και οδηγηθείτε στην πλατφόρμα Intelligent City για ηλεκτρονική αίτηση.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/lhksiarxeio/;Ληξιαρχείο;ληξιαρχείο, πράξη θανάτου, govgr
electoral_changes_address;"Πού μπορώ να κάνω αλλαγή διεύθυνσης στους εκλογικούς καταλόγους;";Οι αλλαγές διεύθυνσης γίνονται: 1) στο Τμήμα Εκλογικών Καταλόγων, 2) στα ΚΕΠ, 3) στις έξι Δημοτικές Κοινότητες. Απαιτείται ταυτότητα και αποδεικτικό κατοικίας (εκκαθαριστικό ή λογαριασμός ΔΕΚΟ).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/eklogikoi-katalogoi/;Εκλογικοί Κατάλογοι;εκλογές, αλλαγή διεύθυνσης, ΚΕΠ
electoral_changes_district;"Πώς αλλάζω εκλογικό διαμέρισμα;";Η αλλαγή γίνεται στο Τμήμα Εκλογικών Καταλόγων, στα ΚΕΠ ή στις Δημοτικές Κοινότητες. Απαιτείται ταυτότητα και, αν υπάρχει αλλαγή διεύθυνσης, αποδεικτικό κατοικίας.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/eklogikoi-katalogoi/;Εκλογικοί Κατάλογοι;εκλογικό διαμέρισμα, αλλαγή, ΚΕΠ
electoral_eu_citizens;"Πώς εγγράφονται Ευρωπαίοι πολίτες στους ειδικούς εκλογικούς καταλόγους;";Οι εγγραφές ισχύουν για Δημοτικές Εκλογές και Ευρωεκλογές. Οι πολίτες Ε.Ε. προσέρχονται στον Δήμο με ταυτότητα ή διαβατήριο και συμπληρώνουν σχετική αίτηση.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/eklogikoi-katalogoi/;Εκλογικοί Κατάλογοι;ευρωπαίοι πολίτες, εκλογές, κατάλογοι
electoral_nonlocal_register;"Πώς εγγράφομαι στους ειδικούς καταλόγους ετεροδημοτών;";Η εγγραφή ισχύει για Βουλευτικές Εκλογές και Ευρωεκλογές. Γίνεται όλο το έτος: 1) στο Τμήμα Εκλογικών Καταλόγων, 2) στα ΚΕΠ. Απαιτείται ταυτότητα και αίτηση (ή εξουσιοδότηση). Ισχύει επ’ αόριστον.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/eklogikoi-katalogoi/;Εκλογικοί Κατάλογοι;ετεροδημότες, εκλογές, εγγραφή, ΚΕΠ
electoral_nonlocal_deletion;"Πώς γίνεται διαγραφή από τους ειδικούς καταλόγους ετεροδημοτών;";Οι διαγραφές ισχύουν για Βουλευτικές Εκλογές και Ευρωεκλογές και γίνονται καθ’ όλη τη διάρκεια του έτους: 1) στο Τμήμα Εκλογικών Καταλόγων, 2) στα ΚΕΠ. Απαιτείται ταυτότητα και αίτηση (ή εξουσιοδότηση).;https://korinthos.gr/odhgos-polith/vasikes-uphresies/eklogikoi-katalogoi/;Εκλογικοί Κατάλογοι;ετεροδημότες, διαγραφή, εκλογές, ΚΕΠ
marriage_declaration_place;"Πού γίνεται η δήλωση του γάμου;";Κάθε γάμος (θρησκευτικός ή πολιτικός) που τελείται εντός των ορίων του Δήμου Κορινθίων δηλώνεται στο αντίστοιχο Ληξιαρχείο της Δημοτικής Ενότητας όπου έλαβε χώρα.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, δήλωση, ληξιαρχείο
marriage_declaration_time;"Πότε πρέπει να δηλωθεί ο γάμος;";Εμπρόθεσμη δήλωση: εντός 40 ημερών από την τέλεση. \nΕκπρόθεσμη: από την 41η έως την 130η ημέρα, πρόστιμο 100 €. \nΜετά την 130η ημέρα, πρόστιμο 300 €.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, προθεσμία, πρόστιμο
marriage_declaration_who;"Από ποιον δηλώνεται ο γάμος;";Ο γάμος δηλώνεται από έναν εκ των δύο συζύγων ή από τρίτο πρόσωπο με συμβολαιογραφικό πληρεξούσιο.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, δήλωση, σύζυγοι
marriage_required_docs;"Τι δικαιολογητικά απαιτούνται για τη δήλωση του γάμου;";- Δήλωση γάμου υπογεγραμμένη από ιερέα ή δήμαρχο, συζύγους και μάρτυρες. \n- Ταυτότητες ή διαβατήρια. \n- Πιστοποιητικά γέννησης τελευταίου τριμήνου. \n- ΑΦΜ & ΑΜΚΑ συζύγων. \n- Αν υπάρχει, Ασφαλιστικός Φορέας. \n- Πράξη προσδιορισμού επωνύμου τέκνων.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, δικαιολογητικά, ληξιαρχείο
marriage_religious_blessing;"Τι ισχύει για την ιερολόγηση πολιτικού γάμου;";Η ιερολόγηση δηλώνεται: 1) στο Ληξιαρχείο που τελέστηκε και δηλώθηκε ο πολιτικός γάμος ή 2) στο Ληξιαρχείο του θρησκευτικού γάμου. Απαιτείται η Ληξιαρχική Πράξη Πολιτικού Γάμου.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, ιερολόγηση, πολιτικός
marriage_religious_docs;"Ποια δικαιολογητικά χρειάζονται για την ιερολόγηση του γάμου;";- Δήλωση γάμου από τον ιερέα. \n- Ταυτότητες ή διαβατήρια των συζύγων.;https://korinthos.gr/politikoi-gamoi/;Πολιτικοί Γάμοι;γάμος, ιερολόγηση, δικαιολογητικά
civil_union_declaration;"Πού δηλώνεται το σύμφωνο συμβίωσης;";Το σύμφωνο συμβίωσης δηλώνεται στο Ληξιαρχείο του τόπου κατοικίας των δύο συμβαλλομένων ή του ενός εξ αυτών.;https://korinthos.gr/symfwno-symbiwshs/;Σύμφωνο Συμβίωσης;σύμφωνο, συμβίωση, ληξιαρχείο
civil_union_required_docs;"Τι δικαιολογητικά απαιτούνται για τη δήλωση συμφώνου συμβίωσης;";- Πρωτότυπο Σύμφωνο Συμβίωσης. \n- Ταυτότητες των συμβαλλομένων. \n- ΑΦΜ & ΑΜΚΑ (ή υπεύθυνη δήλωση μη ύπαρξης). \n- Εφόσον υπάρχει, Ασφαλιστικός Φορέας. \n- Πιστοποιητικά γέννησης τελευταίου τριμήνου.;https://korinthos.gr/symfwno-symbiwshs/;Σύμφωνο Συμβίωσης;σύμφωνο, συμβίωση, δικαιολογητικά
municipal_fees_info;"Πού θα βρω πληροφορίες για τα ανταποδοτικά τέλη;";Οι πληροφορίες για τα ανταποδοτικά τέλη βρίσκονται στη σελίδα του Δήμου Κορινθίων.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/antapodotika-telh/;Άδειες & Τέλη;τέλη, δημοτικά, ανταποδοτικά
kep_info;"Τι είναι τα ΚΕΠ και ποιο είναι το ωράριό τους;";Τα ΚΕΠ (Κέντρα Εξυπηρέτησης Πολιτών) λειτουργούν για τη μείωση γραφειοκρατίας και εξυπηρέτηση πολιτών. \nΩράριο: Δευ–Παρ 07:30–15:30. \nΚεντρικό ΚΕΠ Κορίνθου: Δευ–Παρ 08:00–19:30, Σάβ 08:00–13:30. \nMyKEPLive: Δευ–Παρ 08:00–14:30.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/kep/;ΚΕΠ;ΚΕΠ, ωράριο, εξυπηρέτηση, πολίτες
kep_corinth_contact;"Ποια είναι τα στοιχεία επικοινωνίας του ΚΕΠ Κορίνθου;";Διεύθυνση: Κωστή Παλαμά 53, 20131 Κόρινθος. \nEmail: [email]. \nΤηλέφωνα: 2741363555, 27413-63503, 27413-63510, 27410-76358, 27410-76507.;https://korinthos.gr/odhgos-polith/vasikes-uphresies/kep/;ΚΕΠ;ΚΕΠ, Κόρινθος, επικοινωνία
citizen_line_phone;"Ποιος είναι ο αριθμός της Γραμμής Δημότη;";Γραμμή Δημότη: 2741080000;https://korinthos.gr/;Αναφορές & Βλάβες;γραμμή δημότη, αναφορά, τηλέφωνο
cityhall_callcenter_phone;"Ποιο είναι το τηλεφωνικό κέντρο του Δήμου;";Τηλεφωνικό Κέντρο Δήμου: 2741361000;https://korinthos.gr/;Δήμος – Γενικά;τηλεφωνικό κέντρο, δήμος, επικοινωνία
lighting_faults_phone;"Πού καλώ για βλάβες ηλεκτροφωτισμού;";Βλάβες Ηλεκτροφωτισμού: 2741120134;https://korinthos.gr/;Αναφορές & Βλάβες;ηλεκτροφωτισμός, βλάβες, τεχνικές υπηρεσίες
protocol_cityhall_contact;"Ποιο είναι το τηλέφωνο και email του Πρωτοκόλλου Δημαρχείου;";Τηλέφωνο: 2741361074 \nEmail: [email];https://korinthos.gr/;Δήμαρχος & Διοίκηση;πρωτόκολλο, δημαρχείο, επικοινωνία
protocol_tech_services_contact;"Ποιο είναι το τηλέφωνο και email του Πρωτοκόλλου Τεχνικών Υπηρεσιών;";Τηλέφωνο: 2741362840 \nEmail: [email];https://korinthos.gr/;Τεχνικές Υπηρεσίες;πρωτόκολλο, τεχνικές υπηρεσίες, επικοινωνία
deya_corinth_info;"Πώς επικοινωνώ με τη ΔΕΥΑ Κορίνθου;";ΔΕΥΑ Κορίνθου \nΤηλέφωνο βλαβών (24ωρο): 6936776041 \nΤηλ. Κέντρο: 2741024444 \nEmail: [email];https://deyakor.gr/;Αναφορές & Βλάβες;ΔΕΥΑΚ, ύδρευση, αποχέτευση, βλάβες
digital_repository_info;"Τι είναι το Ψηφιακό Αποθετήριο του Δήμου Κορινθίων;";Η πλατφόρμα παρέχει πρόσβαση σε ψηφιοποιημένα στελέχη οικοδομικών αδειών (1946–1990) και δυνατότητα ηλεκτρονικής αίτησης για φάκελο οικοδομικής άδειας (1956–1983). Στόχος είναι η διαφάνεια και η διευκόλυνση των πολιτών.;https://korinthos-digihub.evolution-isa.gr/;Τεχνικές Υπηρεσίες;ψηφιακό αποθετήριο, οικοδομικές άδειες, διαφάνεια
tourist_archaeological_sites;"Ποιοι είναι οι σημαντικότεροι αρχαιολογικοί χώροι και μνημεία της Κορίνθου;";Στην περιοχή του Δήμου Κορινθίων μπορείτε να επισκεφθείτε: \n1. Αρχαιολογικός χώρος Τενέας \n2. Λατομεία πωρολίθου στα Εξαμίλια \n3. Αρχαιολογικός χώρος Αρχαίας Κορίνθου \n4. Βήμα Αποστόλου Παύλου \n5. Ακροκόρινθος \n6. Κάστρο Πεντεσκούφι \n7. Αρχαίο Λιμάνι Λεχαίου \n8. Παλαιοχριστιανική Βασιλική Λεχαίου \n9. Αρχαίο Λιμάνι Κεγχρεών \n10. Εξαμίλιον Τείχος \n11. Δίολκος;https://visitcorinth.gr/anakalypste/arxaiologikoi-xoroi-mnimeia/;Τουρισμός;τουρισμός, αρχαιολογία, μνημεία, αξιοθέατα, Κόρινθος
